cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/MainTabBarController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/MainTabBarController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/YouAreNowFollowingViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/YouAreNowFollowingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/FriendSuggestionsViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/FriendSuggestionsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/LoginViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/CustomScrollView.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CustomScrollView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/NotLoggedInViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/NotLoggedInViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/User.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/User.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/NSDictionary+Utility.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/NSDictionary+Utility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/ReviewFormCell1.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewFormCell1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/OptionsViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/OptionsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/Util.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Util.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/LoadingViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/LoadingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/Review.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Review.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/Restaurant.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Restaurant.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/NeighborhoodFilterViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/NeighborhoodFilterViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/SearchFiltersViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchFiltersViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/CuisineFilterViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CuisineFilterViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/OccasionFilterViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/OccasionFilterViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/ReviewFormCell2.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewFormCell2.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/FeedCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/FeedCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/CriticReview.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CriticReview.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/UserReview.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/UserReview.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/NSMutableDictionary+Utility.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/NSMutableDictionary+Utility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/CachedData.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CachedData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/ReviewCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/AFHTTPClient.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFHTTPClient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/AFHTTPRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFHTTPRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/AFImageRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFImageRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/AFJSONRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFJSONRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/AFNetworkActivityIndicatorManager.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFNetworkActivityIndicatorManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/AFPropertyListRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFPropertyListRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/AFURLConnectionOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFURLConnectionOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/CustomStyler.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CustomStyler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/AFXMLRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFXMLRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/UIImageView+AFNetworking.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/UIImageView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/ReviewListViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/SearchFilters.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchFilters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/Neighborhood.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Neighborhood.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/Cuisine.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Cuisine.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/Occasion.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Occasion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/SocialSignupCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SocialSignupCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/TWAPIManager.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/TWAPIManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/CustomCalloutView.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/CustomCalloutView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/TWSignedRequest.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/TWSignedRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/NSData+Base64.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/ABOAuthCore/NSData+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/OAuth+Additions.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/ABOAuthCore/OAuth+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/OAuthCore.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/ABOAuthCore/OAuthCore.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/ReviewFormViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewFormViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/RestaurantViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/RestaurantViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/WebViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/WebViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/RestaurantMapViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/RestaurantMapViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/MBProgressHUD.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/MBProgressHUD.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/ReviewDetailViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/ReviewDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/RestaurantMenuViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/RestaurantMenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/MenuItemCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/MenuItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/ReviewDetailCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewDetailCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/Globals.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Globals.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/Price.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Price.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/SearchResultCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchResultCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/DDLog.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/DDLog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/DDASLLogger.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/DDASLLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/DDTTYLogger.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/DDTTYLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/DDFileLogger.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/DDFileLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/Critic.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/Critic.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/UINavigationItem+BackButton.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/UINavigationItem+BackButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7s/EGORefreshTableHeaderView.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
